読み込み中,-1,-1,1000,名詞,一般,*,*,*,*,読み込み中,ヨミコミチュー,ヨミコミチュー,2/6,C0
行,-1,-1,1000,名詞,接尾,助数詞,*,*,*,行,ギョー,ギョー,1/2,C0
行上,-1,-1,1000,名詞,接尾,助数詞,*,*,*,行上,ギョーウエ,ギョーウエ,1/4,C0
行下,-1,-1,1000,名詞,接尾,助数詞,*,*,*,行下,ギョーシタ,ギョーシタ,1/4,C0
５０音順,-1,-1,1000,名詞,一般,*,*,*,*,５０音順,ゴジューオンジュン,ゴジューオンジュン,0/7,C0,50オンジュン
空行,-1,-1,1000,名詞,一般,*,*,*,*,空行,クーギョー,クーギョー,0/4,C0
行末,-1,-1,1000,名詞,一般,*,*,*,*,行末,ギョーマツ,ギョーマツ,0/4,C0
複数行,-1,-1,1000,名詞,一般,*,*,*,*,複数行,フクスーギョー,フクスーギョー,3/6,C0
現在行,-1,-1,1000,名詞,一般,*,*,*,*,現在行,ゲンザイギョー,ゲンザイギョー,3/6,C0
最上行,-1,-1,1000,名詞,一般,*,*,*,*,最上行,サイジョーギョー,サイジョーギョー,3/6,C0
行操作,-1,-1,1000,名詞,一般,*,*,*,*,行操作,ギョーソーサ,ギョーソーサ,1/5,C0
誤判定,-1,-1,1000,名詞,一般,*,*,*,*,誤判定,ゴハンテイ,ゴハンテイ,2/5,C0
表計算,-1,-1,1000,名詞,一般,*,*,*,*,表計算,ヒョーケイサン,ヒョーケイサン,3/5,C0
空要素,-1,-1,1000,名詞,一般,*,*,*,*,空要素,カラヨーソ,カラヨーソ,3/5,C0
拡張子,-1,-1,1000,名詞,一般,*,*,*,*,拡張子,カクチョーシ,カクチョーシ,3/5,C0
親オブジェクト,-1,-1,1000,名詞,一般,*,*,*,*,親オブジェクト,オヤオブジェクト,オヤオブジェクト,3/7,C0
小文字,-1,-1,1000,名詞,一般,*,*,*,*,小文字,コモジ,コモジ,0/3,C0
ニコ生,-1,-1,1000,名詞,一般,*,*,*,*,ニコ生,ニコナマ,ニコナマ,0/4,C0
スリーマイル島原発,-1,-1,1000,名詞,一般,*,*,*,*,スリーマイル島原発,スリーマイルトーゲンパツ,スリーマイルトーゲンパツ,0/12,C0
孫正義,-1,-1,1000,名詞,一般,*,*,*,*,孫正義,ソンマサヨシ,ソンマサヨシ,4/6,C0,ソン マサヨシ
池田信夫,-1,-1,1000,名詞,一般,*,*,*,*,池田信夫,イケダノブオ,イケダノブオ,0/6,C0
方々,-1,-1,1000,名詞,一般,*,*,*,*,方々,カタガタ,カタガタ,2/4,C0
当分の間,-1,-1,1000,名詞,一般,*,*,*,*,当分の間,トーブンノアイダ,トーブンノアイダ,0/8,C0
中通り,-1,-1,1000,名詞,一般,*,*,*,*,中通り,ナカドーリ,ナカドーリ,3/5,C0
中,-1,-1,5000,名詞,一般,*,*,*,*,中,チュー,チュー,1/2,C0
中の人,-1,-1,1000,名詞,一般,*,*,*,*,中の人,ナカノヒト,ナカノヒト,1/5,C0
中程度,-1,-1,1000,名詞,一般,*,*,*,*,中程度,チューテード,チューテード,3/5,C0
各基,-1,-1,1000,名詞,一般,*,*,*,*,各基,カクキ,カクキ,1/3,C0
高,-1,-1,5000,名詞,一般,*,*,*,*,高,コー,コー,1/2,C0
県立高,-1,-1,1000,名詞,一般,*,*,*,*,県立高,ケンリツコー,ケンリツコー,0/6,C0
業務,-1,-1,1000,名詞,一般,*,*,*,*,業務,ギョーム,ギョーム,1/3,C0
値,-1,-1,1000,名詞,一般,*,*,*,*,値,アタイ,アタイ,0/3,C0
２４時間,-1,-1,1000,名詞,一般,*,*,*,*,２４時間,ニジューヨジカン1/7,ニジューヨジカン1/7,0/11,C0
明朝,-1,-1,1000,名詞,一般,*,*,*,*,明朝,ミンチョー,ミンチョー,1/4,C0
障がい,-1,-1,1000,名詞,一般,*,*,*,*,障がい,ショーガイ,ショーガイ,0/4,C0
蓮舫,-1,-1,1000,名詞,一般,*,*,*,*,蓮舫,レンホー,レンホー,1/4,C0
既読,-1,-1,1000,名詞,一般,*,*,*,*,既読,キドク,キドク,0/3,C0
新家,-1,-1,1000,名詞,一般,*,*,*,*,新家,シンケ,シンケ,1/3,C0
大嘘,-1,-1,1000,名詞,一般,*,*,*,*,大嘘,オーウソ,オーウソ,0/4,C0
１人,-1,-1,1000,名詞,一般,*,*,*,*,１人,ヒトリ,ヒトリ,2/3,C0
一人ひとり,-1,-1,1000,名詞,一般,*,*,*,*,一人ひとり,ヒトリヒトリ,ヒトリヒトリ,0/6,C0
日中,-1,-1,1000,名詞,一般,*,*,*,*,日中,ニッチュー,ニッチュー,3/4,C0
次,-1,-1,5000,名詞,一般,*,*,*,*,次,ツギ,ツギ,2/2,C0
他人事,-1,-1,1000,名詞,一般,*,*,*,*,他人事,タニンゴト,タニンゴト,0/5,C0
セブン―イレブン,-1,-1,1000,名詞,一般,*,*,*,*,セブン―イレブン,セブンイレブン,セブンイレブン,5/7,C0
東国原,-1,-1,1000,名詞,一般,*,*,*,*,東国原,ヒガシコクバル,ヒガシコクバル,5/7,C0
中越,-1,-1,1000,名詞,一般,*,*,*,*,中越,チューエツ,チューエツ,1/4,C0
発災,-1,-1,1000,名詞,一般,*,*,*,*,発災,ハッサイ,ハッサイ,0/4,C0
その上,-1,-1,1000,名詞,一般,*,*,*,*,その上,ソノウエ,ソノウエ,0/4,C0
時期,-1,-1,1000,名詞,一般,*,*,*,*,時期,ジキ,ジキ,1/2,C0
扱い,-1,-1,1000,名詞,一般,*,*,*,*,扱い,アツカイ,アツカイ,0/4,C0
停波,-1,-1,1000,名詞,一般,*,*,*,*,停波,テイハ,テイハ,0/3,C0
建屋,-1,-1,1000,名詞,一般,*,*,*,*,建屋,タテヤ,タテヤ,2/3,C0
なう,-1,-1,1000,名詞,一般,*,*,*,*,なう,ナウ,ナウ,1/2,C0
被り,-1,-1,1000,名詞,一般,*,*,*,*,被り,カブリ,カブリ,0/3,C0
寺田寅彦,-1,-1,1000,名詞,一般,*,*,*,*,寺田寅彦,テラダトラヒコ,テラダトラヒコ,0/7,C0
橋下,-1,-1,1000,名詞,一般,*,*,*,*,橋下,ハシモト,ハシモト,0/4,C0
フレッツ光,-1,-1,1000,名詞,一般,*,*,*,*,フレッツ光,フレッツヒカリ,フレッツヒカリ,2/7,C0
選択行,-1,-1,1000,名詞,一般,*,*,*,*,選択行,センタクギョー,センタクギョー,0/6,C0
ベクレル,-1,-1,1000,名詞,接尾,助数詞,*,*,*,ベクレル,ベクレル,ベクレル,1/4,C0
三毛猫,-1,-1,1000,名詞,一般,*,*,*,*,三毛猫,ミケネコ,ミケネコ,0/4,C0
数多く,-1,-1,1000,名詞,一般,*,*,*,*,数多く,カズオオク,カズオオク,1/5,C0
繁体字,-1,-1,1000,名詞,一般,*,*,*,*,繁体字,ハンタイジ,ハンタイジ,3/5,C0
上矢印,-1,-1,1000,名詞,一般,*,*,*,*,上矢印,ウエヤジルシ,ウエヤジルシ,4/6,C0
下矢印,-1,-1,1000,名詞,一般,*,*,*,*,下矢印,シタヤジルシ,シタヤジルシ,4/6,C0
大見出し,-1,-1,1000,名詞,一般,*,*,*,*,大見出し,オオミダシ,オオミダシ,3/5,C0
前景色,-1,-1,1000,名詞,一般,*,*,*,*,前景色,ゼンケイショク,ゼンケイショク,3/6,C0
八ッ場,-1,-1,1000,名詞,一般,*,*,*,*,八ッ場,ヤンバ,ヤンバ,0/3,C0
梅雨前線,-1,-1,1000,名詞,一般,*,*,*,*,梅雨前線,バイウゼンセン,バイウゼンセン,4/7,C0,バイウ ゼンセン
１都５県,-1,-1,1000,名詞,一般,*,*,*,*,１都５県,イットゴケン,イットゴケン,0/6,C0
１都６県,-1,-1,1000,名詞,一般,*,*,*,*,１都６県,イットロッケン,イットロッケン,0/7,C0
昔々,-1,-1,1000,名詞,一般,*,*,*,*,昔々,ムカシムカシ,ムカシムカシ,0/6,C0,ムカシ ムカシ
材販,-1,-1,1000,名詞,一般,*,*,*,*,材販,ザイハン,ザイハン,0/4,C0
盲ろう者,-1,-1,1000,名詞,一般,*,*,*,*,盲ろう者,モーローシャ,モーローシャ,3/5,C0
えき,-1,-1,1000,名詞,一般,*,*,*,*,えき,エキ,エキ,1/2,C0
はは,-1,-1,1000,名詞,一般,*,*,*,*,はは,ハハ,ハハ,1/2,C0
万国旗,-1,-1,1000,名詞,一般,*,*,*,*,万国旗,バンコクキ,バンコクキ,3/5,C0
多角形,-1,-1,1000,名詞,一般,*,*,*,*,多角形,タカクケイ,タカクケイ,2/5,C0
高脂血症,-1,-1,1000,名詞,一般,*,*,*,*,高脂血症,コーシケツショー,コーシケツショー,0/7,C0
買うた,-1,-1,1000,名詞,一般,*,*,*,*,買うた,コータ,コータ,1/3,C0
縫うた,-1,-1,1000,名詞,一般,*,*,*,*,縫うた,ヌータ,ヌータ,0/3,C0
透徹る,-1,-1,1000,名詞,一般,*,*,*,*,透徹る,スキトオル,スキトオル,3/5,C0
八日,-1,-1,1000,名詞,一般,*,*,*,*,八日,ヨーカ,ヨーカ,0/3,C0
何百,-1,-1,1000,名詞,一般,*,*,*,*,何百,ナンビャク,ナンビャク,1/4,C0
十日,-1,-1,1000,名詞,一般,*,*,*,*,十日,トオカ,トオカ,0/3,C0
ちゅうりっぷ,-1,-1,1000,名詞,一般,*,*,*,*,ちゅうりっぷ,チューリップ,チューリップ,1/5,C0
きゃりーぱみゅぱみゅ,-1,-1,1000,名詞,一般,*,*,*,*,きゃりーぱみゅぱみゅ,キャリーパミュパミュ,キャリーパミュパミュ,4/7,C0
１月,-1,-1,1000,名詞,一般,*,*,*,*,１月,イチガツ,イチガツ,2/4,C0,1ガツ
２月,-1,-1,1000,名詞,一般,*,*,*,*,２月,ニガツ,ニガツ,1/3,C0,2ガツ
３月,-1,-1,1000,名詞,一般,*,*,*,*,３月,サンガツ,サンガツ,1/4,C0,3ガツ
４月,-1,-1,1000,名詞,一般,*,*,*,*,４月,シガツ,シガツ,1/3,C0,4ガツ
５月,-1,-1,1000,名詞,一般,*,*,*,*,５月,ゴガツ,ゴガツ,1/3,C0,5ガツ
６月,-1,-1,1000,名詞,一般,*,*,*,*,６月,ロクガツ,ロクガツ,2/4,C0,6ガツ
７月,-1,-1,1000,名詞,一般,*,*,*,*,７月,シチガツ,シチガツ,2/4,C0,7ガツ
８月,-1,-1,1000,名詞,一般,*,*,*,*,８月,ハチガツ,ハチガツ,2/4,C0,8ガツ
９月,-1,-1,1000,名詞,一般,*,*,*,*,９月,クガツ,クガツ,1/3,C0,9ガツ
１０月,-1,-1,1000,名詞,一般,*,*,*,*,１０月,ジューガツ,ジューガツ,1/4,C0,10ガツ
１１月,-1,-1,1000,名詞,一般,*,*,*,*,１１月,ジューイチガツ,ジューイチガツ,4/6,C0,11ガツ
１２月,-1,-1,1000,名詞,一般,*,*,*,*,１２月,ジューニガツ,ジューニガツ,3/5,C0,12ガツ
為おおせる,-1,-1,1000,名詞,一般,*,*,*,*,為おおせる,シオオセル,シオオセル,4/5,C0
砂利道,-1,-1,1000,名詞,一般,*,*,*,*,砂利道,ジャリミチ,ジャリミチ,2/4,C0
少しずつ,-1,-1,1000,名詞,一般,*,*,*,*,少しずつ,スコシズツ,スコシズツ,4/5,C0
まづ,-1,-1,1000,名詞,一般,*,*,*,*,まづ,マズ,マズ,1/2,C0
一つづつ,-1,-1,1000,名詞,一般,*,*,*,*,一つづつ,ヒトツズツ,ヒトツズツ,4/5,C0
大きう,-1,-1,1000,名詞,一般,*,*,*,*,大きう,オオキュー,オオキュー,1/4,C0
うれしう,-1,-1,1000,名詞,一般,*,*,*,*,うれしう,ウレシュー,ウレシュー,2/4,C0
みづうみ,-1,-1,1000,名詞,一般,*,*,*,*,みづうみ,ミズウミ,ミズウミ,2/4,C0
もみぢ,-1,-1,1000,名詞,一般,*,*,*,*,もみぢ,モミジ,モミジ,1/3,C0
ヴァイオリン,-1,-1,1000,名詞,一般,*,*,*,*,ヴァイオリン,バイオリン,バイオリン,0/5,C0,ヴァイオリン
ヴィタミン,-1,-1,1000,名詞,一般,*,*,*,*,ヴィタミン,ビタミン,ビタミン,1/4,C0,ヴィタミン
ラヂオ,-1,-1,1000,名詞,一般,*,*,*,*,ラヂオ,ラジオ,ラジオ,1/3,C0
ヂャケット,-1,-1,1000,名詞,一般,*,*,*,*,ヂャケット,ジャケット,ジャケット,1/4,C0
ウヰスキー,-1,-1,1000,名詞,一般,*,*,*,*,ウヰスキー,ウイスキー,ウイスキー,1/5,C0
スヰフト,-1,-1,1000,名詞,一般,*,*,*,*,スヰフト,スイフト,スイフト,1/4,C0
ヱルテル,-1,-1,1000,名詞,一般,*,*,*,*,ヱルテル,ウェルテル,ウェルテル,1/4,C0
ヲルポール,-1,-1,1000,名詞,一般,*,*,*,*,ヲルポール,ウォルポール,ウォルポール,1/5,C0
ヘリコプタア,-1,-1,1000,名詞,一般,*,*,*,*,ヘリコプタア,ヘリコプター,ヘリコプター,1/6,C0
ちゅうりっぷ,-1,-1,1000,名詞,一般,*,*,*,*,ちゅうりっぷ,チューリップ,チューリップ,1/5,C0
おみやぁさん,-1,-1,1000,名詞,一般,*,*,*,*,おみやぁさん,オミャアサン,オミャアサン,2/5,C0
先生ぇさまぁ,-1,-1,1000,名詞,一般,*,*,*,*,先生ぇさまぁ,センセエサマア,センセエサマア,0/7,C0
おとゥ,-1,-1,1000,名詞,一般,*,*,*,*,おとゥ,オトー,オトー,2/3,C0
ヂェスチャー,-1,-1,1000,名詞,一般,*,*,*,*,ヂェスチャー,ジェスチャー,ジェスチャー,1/3,C0
ヒァーッ,-1,-1,1000,名詞,一般,*,*,*,*,ヒァーッ,ヒャーッ,ヒャーッ,1/3,C0
東井,-1,-1,1000,名詞,一般,*,*,*,*,東井,トーイ,トーイ,1/3,C0
みやこをどり,-1,-1,1000,名詞,一般,*,*,*,*,みやこをどり,ミヤコオドリ,ミヤコオドリ,4/6,C0,ミヤコ オドリ
をりがみ,-1,-1,1000,名詞,一般,*,*,*,*,をりがみ,オリガミ,オリガミ,2/4,C0
きゃ,-1,-1,15000,記号,一般,*,*,*,*,きゃ,キャ,キャ,1/1,C0
きゅ,-1,-1,15000,記号,一般,*,*,*,*,きゅ,キュ,キュ,1/1,C0
きょ,-1,-1,15000,記号,一般,*,*,*,*,きょ,キョ,キョ,1/1,C0
しゃ,-1,-1,15000,記号,一般,*,*,*,*,しゃ,シャ,シャ,1/1,C0
しゅ,-1,-1,15000,記号,一般,*,*,*,*,しゅ,シュ,シュ,1/1,C0
しょ,-1,-1,15000,記号,一般,*,*,*,*,しょ,ショ,ショ,1/1,C0
ちゃ,-1,-1,15000,記号,一般,*,*,*,*,ちゃ,チャ,チャ,1/1,C0
ちゅ,-1,-1,15000,記号,一般,*,*,*,*,ちゅ,チュ,チュ,1/1,C0
ちょ,-1,-1,15000,記号,一般,*,*,*,*,ちょ,チョ,チョ,1/1,C0
にゃ,-1,-1,15000,記号,一般,*,*,*,*,にゃ,ニャ,ニャ,1/1,C0
にゅ,-1,-1,15000,記号,一般,*,*,*,*,にゅ,ニュ,ニュ,1/1,C0
にょ,-1,-1,15000,記号,一般,*,*,*,*,にょ,ニョ,ニョ,1/1,C0
ひゃ,-1,-1,15000,記号,一般,*,*,*,*,ひゃ,ヒャ,ヒャ,1/1,C0
ひゅ,-1,-1,15000,記号,一般,*,*,*,*,ひゅ,ヒュ,ヒュ,1/1,C0
ひょ,-1,-1,15000,記号,一般,*,*,*,*,ひょ,ヒョ,ヒョ,1/1,C0
みゃ,-1,-1,15000,記号,一般,*,*,*,*,みゃ,ミャ,ミャ,1/1,C0
みゅ,-1,-1,15000,記号,一般,*,*,*,*,みゅ,ミュ,ミュ,1/1,C0
みょ,-1,-1,15000,記号,一般,*,*,*,*,みょ,ミョ,ミョ,1/1,C0
りゃ,-1,-1,15000,記号,一般,*,*,*,*,りゃ,リャ,リャ,1/1,C0
りゅ,-1,-1,15000,記号,一般,*,*,*,*,りゅ,リュ,リュ,1/1,C0
りょ,-1,-1,15000,記号,一般,*,*,*,*,りょ,リョ,リョ,1/1,C0
くゎ,-1,-1,15000,記号,一般,*,*,*,*,くゎ,クワ,クワ,1/1,C0
ぎゅ,-1,-1,15000,記号,一般,*,*,*,*,ぎゅ,ギュ,ギュ,1/1,C0
ぎょ,-1,-1,15000,記号,一般,*,*,*,*,ぎょ,ギョ,ギョ,1/1,C0
じゃ,-1,-1,15000,記号,一般,*,*,*,*,じゃ,ジャ,ジャ,1/1,C0
じゅ,-1,-1,15000,記号,一般,*,*,*,*,じゅ,ジュ,ジュ,1/1,C0
じょ,-1,-1,15000,記号,一般,*,*,*,*,じょ,ジョ,ジョ,1/1,C0
ぢゃ,-1,-1,15000,記号,一般,*,*,*,*,ぢゃ,ジャ,ジャ,1/1,C0
ぢゅ,-1,-1,15000,記号,一般,*,*,*,*,ぢゅ,ジュ,ジュ,1/1,C0
ぢょ,-1,-1,15000,記号,一般,*,*,*,*,ぢょ,ジョ,ジョ,1/1,C0
びゃ,-1,-1,15000,記号,一般,*,*,*,*,びゃ,ビャ,ビャ,1/1,C0
びゅ,-1,-1,15000,記号,一般,*,*,*,*,びゅ,ビュ,ビュ,1/1,C0
びょ,-1,-1,15000,記号,一般,*,*,*,*,びょ,ビョ,ビョ,1/1,C0
ぴゃ,-1,-1,15000,記号,一般,*,*,*,*,ぴゃ,ピャ,ピャ,1/1,C0
ぴゅ,-1,-1,15000,記号,一般,*,*,*,*,ぴゅ,ピュ,ピュ,1/1,C0
ぴょ,-1,-1,15000,記号,一般,*,*,*,*,ぴょ,ピョ,ピョ,1/1,C0
ぐゎ,-1,-1,15000,記号,一般,*,*,*,*,ぐゎ,グワ,グワ,1/1,C0
